"","X","Y","Presence","Annual.Mean.Temperature","Mean.Diurnal.Range","Isothermality","Temperature.Seasonality","Max.Temperature.of.Warmest.Month","Min.Temperature.of.Coldest.Month","Temperature.Annual.Range","Mean.Temperature.of.Wettest.Quarter","Mean.Temperature.of.Driest.Quarter","Mean.Temperature.of.Warmest.Quarter","Mean.Temperature.of.Coldest.Quarter","Annual.Precipitation","Precipitation.of.Wettest.Month","Precipitation.of.Driest.Month","Precipitation.Seasonality","Precipitation.of.Wettest.Quarter","Precipitation.of.Driest.Quarter","Precipitation.of.Warmest.Quarter","Precipitation.of.Coldest.Quarter"
"71266",142.7242,-37.00972,1,138,121,48,4323,282,35,247,90,194,194,83,591,70,28,30,200,90,90,195
"71267",142.3222,-37.59389,1,131,113,50,3700,261,39,222,90,179,179,84,670,81,30,28,222,102,102,213
"71268",141.1836,-37.09214,1,139,126,51,3871,281,38,243,90,189,189,90,631,85,21,41,238,76,76,238
"71269",142.4258,-36.84694,1,142,127,50,4405,289,35,254,86,198,198,86,517,62,27,29,173,83,83,173
"71270",142.3219,-37.59333,1,131,113,50,3700,261,39,222,90,179,179,84,670,81,30,28,222,102,102,213
"71271",146.1633,-36.24806,1,148,126,45,5278,303,28,275,90,215,216,81,609,66,32,21,188,113,117,183
"71272",142.3664,-37.49556,1,132,116,50,3821,266,37,229,89,181,181,83,654,79,29,28,217,99,99,208
"71273",141.1803,-37.09048,1,139,126,51,3871,281,38,243,90,189,189,90,631,85,21,41,238,76,76,238
"71274",142.4136,-37.08917,1,126,121,49,4232,270,26,244,73,181,181,73,818,107,34,38,298,108,108,298
"71275",141.6694,-36.87389,1,138,131,51,4194,285,32,253,92,192,192,85,544,70,23,36,195,74,74,194
"71276",146.7233,-36.22639,1,131,119,44,5293,282,13,269,73,199,200,64,908,112,34,32,312,136,143,309
"71277",142.0661,-37.08917,1,133,124,50,4112,276,31,245,87,186,186,81,645,83,28,35,229,89,89,228
"71278",145.1338,-36.01404,1,157,129,46,5184,309,33,276,123,223,223,91,458,46,28,16,135,92,92,127
"71279",142.7071,-37.0053,1,139,121,48,4331,283,36,247,91,194,194,84,581,69,28,30,196,89,96,192
"71280",142.4497,-36.8836,1,140,126,49,4363,287,34,253,85,196,196,85,552,67,28,30,187,87,87,187
"71281",142.3589,-36.82917,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
"71282",145.5334,-36.05541,1,157,128,46,5216,309,34,275,122,224,224,90,498,51,29,16,147,103,103,139
"71283",141.8683,-38.1165,1,136,97,52,3051,240,54,186,97,176,176,97,760,100,28,34,271,102,102,271
"71284",142.3636,-36.82389,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
